"TimeGenerated [UTC]",DeviceName,FileName,SHA256,FolderPath,InitiatingProcessFileName,InitiatingProcessFolderPath,InitiatingProcessParentFileName,ProcessCommandLine,InitiatingProcessSHA256
"4/8/2025, 12:58:57.640 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",dash,4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483,"/usr/bin/dash",dash,"/usr/bin/dash",dash,"sh -c /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh",4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483
"4/8/2025, 12:58:57.641 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",dash,4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483,"/usr/bin/dash",dash,"/usr/bin/dash",dash,"sh -c /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh",4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483
"4/8/2025, 12:58:57.642 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",bash,59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4,"/usr/bin/bash",dash,"/usr/bin/dash",dash,"/bin/bash /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh",4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483
"4/8/2025, 12:58:57.741 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",cat,210ffa7daedb3ef6e9230d391e9a10043699ba81080ebf40c6de70ed77e278ba,"/usr/bin/cat",bash,"/usr/bin/bash",bash,"cat /proc/version",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 12:58:57.840 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",sort,0fc26ce295e8e549635da2129e389f63685745b3be7c1737db6251a296f1cd78,"/usr/bin/sort",bash,"/usr/bin/bash",bash,"sort -V",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 12:58:57.842 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",head,9e457645cdcfd74ee0a9688b25b7b017d8d393233a0c0bdf3bef3c57a1238ce2,"/usr/bin/head",bash,"/usr/bin/bash",bash,"head -n1",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 1:08:25.757 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",curl,a840b283b477e60986aa576b3eb5aff7a9864787dfc6401961d155cba63ce9d2,"/usr/bin/curl",curl,"/usr/bin/curl",sshd,"curl -s -m 5 --header ""x-ms-version: 2015-04-05"" --header ""x-ms-guest-agent-name: WaAgent-2.5.0.0 (2.7.0.0)"" http://168.63.129.16/machine?comp=goalstate",a840b283b477e60986aa576b3eb5aff7a9864787dfc6401961d155cba63ce9d2
"4/8/2025, 1:11:31.529 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",bash,59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4,"/usr/bin/bash",bash,"/usr/bin/bash",sshd,"bash -c ""readlink -e /usr/bin/curl 2>/dev/null""",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 1:11:31.533 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",readlink,f6da8c9d4619cbfe63a480d516b62463b32da2e1d285a301ead8c7b97d776483,"/usr/bin/readlink",bash,"/usr/bin/bash",bash,"readlink -e /usr/bin/curl",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 1:11:31.604 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",file,ffa64f607f77d57cb3e2b650825868367a06eb91cdc5959c4e2f62ceb885b18a,"/usr/bin/file",bash,"/usr/bin/bash",sshd,"file /usr/bin/curl",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 1:11:31.677 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",bash,59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4,"/usr/bin/bash",bash,"/usr/bin/bash",sshd,"bash -c ""readlink -e /snap/core20/2496/usr/share/bash-completion/completions/curl 2>/dev/null""",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 1:11:31.681 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",readlink,f6da8c9d4619cbfe63a480d516b62463b32da2e1d285a301ead8c7b97d776483,"/usr/bin/readlink",bash,"/usr/bin/bash",bash,"readlink -e /snap/core20/2496/usr/share/bash-completion/completions/curl",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 1:11:31.747 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",file,ffa64f607f77d57cb3e2b650825868367a06eb91cdc5959c4e2f62ceb885b18a,"/usr/bin/file",bash,"/usr/bin/bash",sshd,"file /snap/core20/2496/usr/share/bash-completion/completions/curl",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 1:11:31.853 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",bash,59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4,"/usr/bin/bash",bash,"/usr/bin/bash",sshd,"bash -c ""readlink -e /snap/core20/current/usr/share/bash-completion/completions/curl 2>/dev/null""",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 1:11:31.858 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",readlink,f6da8c9d4619cbfe63a480d516b62463b32da2e1d285a301ead8c7b97d776483,"/usr/bin/readlink",bash,"/usr/bin/bash",bash,"readlink -e /snap/core20/current/usr/share/bash-completion/completions/curl",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 1:11:31.927 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",file,ffa64f607f77d57cb3e2b650825868367a06eb91cdc5959c4e2f62ceb885b18a,"/usr/bin/file",bash,"/usr/bin/bash",sshd,"file /snap/core20/2496/usr/share/bash-completion/completions/curl",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 1:11:32.037 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",bash,59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4,"/usr/bin/bash",bash,"/usr/bin/bash",sshd,"bash -c ""readlink -e /bin/curl 2>/dev/null""",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 1:11:32.041 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",readlink,f6da8c9d4619cbfe63a480d516b62463b32da2e1d285a301ead8c7b97d776483,"/usr/bin/readlink",bash,"/usr/bin/bash",bash,"readlink -e /bin/curl",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 1:11:32.114 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",file,ffa64f607f77d57cb3e2b650825868367a06eb91cdc5959c4e2f62ceb885b18a,"/usr/bin/file",bash,"/usr/bin/bash",sshd,"file /usr/bin/curl",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 1:11:32.189 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",bash,59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4,"/usr/bin/bash",bash,"/usr/bin/bash",sshd,"bash -c ""dpkg -L curl 2>/dev/null""",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 1:56:06.943 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",dash,4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483,"/usr/bin/dash",dash,"/usr/bin/dash","gc_worker","sh -c ""sh -c /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh 2>&1 2>&1""",4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483
"4/8/2025, 1:56:06.944 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",dash,4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483,"/usr/bin/dash",dash,"/usr/bin/dash",dash,"sh -c /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh",4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483
"4/8/2025, 1:56:06.944 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",dash,4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483,"/usr/bin/dash",dash,"/usr/bin/dash",dash,"sh -c /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh",4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483
"4/8/2025, 1:56:06.945 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",bash,59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4,"/usr/bin/bash",dash,"/usr/bin/dash",dash,"/bin/bash /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh",4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483
"4/8/2025, 1:56:07.042 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",cat,210ffa7daedb3ef6e9230d391e9a10043699ba81080ebf40c6de70ed77e278ba,"/usr/bin/cat",bash,"/usr/bin/bash",bash,"cat /proc/version",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 1:56:07.047 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",sort,0fc26ce295e8e549635da2129e389f63685745b3be7c1737db6251a296f1cd78,"/usr/bin/sort",bash,"/usr/bin/bash",bash,"sort -V",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 1:56:07.142 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",head,9e457645cdcfd74ee0a9688b25b7b017d8d393233a0c0bdf3bef3c57a1238ce2,"/usr/bin/head",bash,"/usr/bin/bash",bash,"head -n1",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 1:57:32.946 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",dash,4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483,"/usr/bin/dash",dash,"/usr/bin/dash","gc_worker","sh -c ""sh -c /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh 2>&1 2>&1""",4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483
"4/8/2025, 1:57:32.947 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",dash,4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483,"/usr/bin/dash",dash,"/usr/bin/dash",dash,"sh -c /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh",4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483
"4/8/2025, 1:57:33.040 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",dash,4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483,"/usr/bin/dash",dash,"/usr/bin/dash",dash,"sh -c /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh",4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483
"4/8/2025, 1:57:33.040 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",bash,59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4,"/usr/bin/bash",dash,"/usr/bin/dash",dash,"/bin/bash /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh",4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483
"4/8/2025, 1:57:33.143 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",head,9e457645cdcfd74ee0a9688b25b7b017d8d393233a0c0bdf3bef3c57a1238ce2,"/usr/bin/head",bash,"/usr/bin/bash",bash,"head -n1",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 1:57:33.146 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",sort,0fc26ce295e8e549635da2129e389f63685745b3be7c1737db6251a296f1cd78,"/usr/bin/sort",bash,"/usr/bin/bash",bash,"sort -V",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 1:58:54.445 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",dash,4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483,"/usr/bin/dash",dash,"/usr/bin/dash","gc_worker","sh -c ""sh -c /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh 2>&1 2>&1""",4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483
"4/8/2025, 1:58:54.446 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",dash,4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483,"/usr/bin/dash",dash,"/usr/bin/dash",dash,"sh -c /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh",4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483
"4/8/2025, 1:58:54.447 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",dash,4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483,"/usr/bin/dash",dash,"/usr/bin/dash",dash,"sh -c /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh",4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483
"4/8/2025, 1:58:54.540 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",bash,59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4,"/usr/bin/bash",dash,"/usr/bin/dash",dash,"/bin/bash /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh",4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483
"4/8/2025, 1:58:54.545 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",cat,210ffa7daedb3ef6e9230d391e9a10043699ba81080ebf40c6de70ed77e278ba,"/usr/bin/cat",bash,"/usr/bin/bash",bash,"cat /proc/version",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 1:58:54.643 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",head,9e457645cdcfd74ee0a9688b25b7b017d8d393233a0c0bdf3bef3c57a1238ce2,"/usr/bin/head",bash,"/usr/bin/bash",bash,"head -n1",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 1:58:54.643 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",sort,0fc26ce295e8e549635da2129e389f63685745b3be7c1737db6251a296f1cd78,"/usr/bin/sort",bash,"/usr/bin/bash",bash,"sort -V",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 2:00:34.442 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",dash,4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483,"/usr/bin/dash",dash,"/usr/bin/dash","gc_worker","sh -c ""sh -c /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh 2>&1 2>&1""",4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483
"4/8/2025, 2:00:34.443 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",dash,4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483,"/usr/bin/dash",dash,"/usr/bin/dash",dash,"sh -c /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh",4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483
"4/8/2025, 2:00:34.444 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",dash,4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483,"/usr/bin/dash",dash,"/usr/bin/dash",dash,"sh -c /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh",4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483
"4/8/2025, 2:00:34.445 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",bash,59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4,"/usr/bin/bash",dash,"/usr/bin/dash",dash,"/bin/bash /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh",4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483
"4/8/2025, 2:00:34.541 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",cat,210ffa7daedb3ef6e9230d391e9a10043699ba81080ebf40c6de70ed77e278ba,"/usr/bin/cat",bash,"/usr/bin/bash",bash,"cat /proc/version",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 2:00:34.546 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",sort,0fc26ce295e8e549635da2129e389f63685745b3be7c1737db6251a296f1cd78,"/usr/bin/sort",bash,"/usr/bin/bash",bash,"sort -V",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 2:00:34.640 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",head,9e457645cdcfd74ee0a9688b25b7b017d8d393233a0c0bdf3bef3c57a1238ce2,"/usr/bin/head",bash,"/usr/bin/bash",bash,"head -n1",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 2:54:58.630 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",dash,4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483,"/usr/bin/dash",dash,"/usr/bin/dash","gc_worker","sh -c ""sh -c /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh 2>&1 2>&1""",4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483
"4/8/2025, 2:54:58.631 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",dash,4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483,"/usr/bin/dash",dash,"/usr/bin/dash",dash,"sh -c /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh",4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483
"4/8/2025, 2:54:58.729 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",bash,59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4,"/usr/bin/bash",bash,"/usr/bin/bash",,"/bin/bash /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 2:54:58.729 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",cat,,,bash,"/usr/bin/bash",bash,"cat /proc/version",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 2:54:58.733 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",bash,59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4,"/usr/bin/bash",bash,"/usr/bin/bash",,"/bin/bash /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 2:54:58.733 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",bash,59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4,"/usr/bin/bash",bash,"/usr/bin/bash",bash,"/bin/bash /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 2:54:58.734 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",bash,59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4,"/usr/bin/bash",bash,"/usr/bin/bash",bash,"/bin/bash /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 2:54:58.735 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",bash,59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4,"/usr/bin/bash",bash,"/usr/bin/bash",bash,"/bin/bash /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 2:54:58.735 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",sort,0fc26ce295e8e549635da2129e389f63685745b3be7c1737db6251a296f1cd78,"/usr/bin/sort",bash,"/usr/bin/bash",bash,"sort -V",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 2:54:58.830 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",head,9e457645cdcfd74ee0a9688b25b7b017d8d393233a0c0bdf3bef3c57a1238ce2,"/usr/bin/head",bash,"/usr/bin/bash",bash,"head -n1",59474588a312b6b6e73e5a42a59bf71e62b55416b6c9d5e4a6e1c630c2a9ecd4
"4/8/2025, 2:56:21.833 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",dash,4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483,"/usr/bin/dash",dash,"/usr/bin/dash","gc_worker","sh -c ""sh -c /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh 2>&1 2>&1""",4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483
"4/8/2025, 2:56:21.833 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",dash,4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483,"/usr/bin/dash",dash,"/usr/bin/dash",dash,"sh -c /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh",4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483
"4/8/2025, 2:56:21.834 AM","linuxremediation.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",dash,4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483,"/usr/bin/dash",dash,"/usr/bin/dash",dash,"sh -c /var/lib/waagent/Microsoft.GuestConfiguration.ConfigurationforLinux-1.26.85/GCAgent/GC/../GC/powershell_check_supported_os.sh",4f291296e89b784cd35479fca606f228126e3641f5bcaee68dee36583d7c9483
